id, address, area, category, base price, sale price, competitors count, notes
1, 臺東縣台東市台東段513-3地號, 243.00, 商業區, "20,251,620", , , 
2, 臺東縣台東市南榮段1003地號, 439.83（國有持分868/1000，面積約381.77平方公尺）, 住宅區, "11,734,380", , , 
2, 臺東縣台東市南榮段1003-1地號, 50.78（國有持分868/1000，面積約44.08平方公尺）, 農業區, "11,734,380", , ,
2, 臺東縣台東市南榮段1004地號, 645.21, 農業區, "11,734,380", , ,
3, 臺東縣成功鎮忠仁段724地號, 593.35, 商業區, "11,392,320", , , 
4, 臺東縣關山鎮中福段677地號, 74.08, 住宅區, "1,377,191", "1,680,000", 7, 標脫
4, 臺東縣關山鎮中福段59建號, 140.96, , "1,377,191", "1,680,000", 7,
5, 臺東縣東河鄉高原段474-2地號, 77.00, 森林區丙種建築用地, "247,940", , , 
6, 臺東縣東河鄉高原段994-16地號, 6520.00, 森林區農牧用地, "3,972,470", "4,003,300", 1, 標脫
6, 臺東縣東河鄉高原段1003地號, 213.00, 森林區農牧用地, "3,972,470", "4,003,300", 1,
1, 花蓮縣花蓮市慈雲段201地號, 295.40, 農業區, "3,143,056", , , 
2, 花蓮縣花蓮市慈雲段202地號, 135.01, 農業區, "1,436,506", , , 
3, 花蓮縣花蓮市四維段72地號, 100.19, 農業區, "562,066", "600,000", 1, 
4, 花蓮縣吉安鄉慈惠段1267地號, 123.04, 住一住宅區, "5,546,643", , , 
5, 花蓮縣吉安鄉吉興段151-3地號, 2.95, 第一種商業區, "119,859", , , 
6, 花蓮縣吉安鄉吉興段150-1地號, 3.59, 住宅區, "281,566", "281,600", 1, 
6, 花蓮縣吉安鄉吉興段151-1地號, 3.34, 住宅區, "281,566", "281,600", 1,
7, 花蓮縣鳳林鎮鳳仁段151地號, 268, 農業區, "466,320", , , 
1, 宜蘭縣宜蘭市金六結段五結小段113-22地號, 33.00, 住宅區, "2,421,230", , , 
1, 宜蘭縣宜蘭市金六結段五結小段G0028建號之未辦保存登記建物（宜蘭市泰山路復國巷59號）, 33.57, 住宅區, "2,421,230", , ,
2, 宜蘭縣宜蘭市建蘭段135地號, 141.00, 農業區, "7,657,710", "8,000,000", 1, 得標
3, 宜蘭縣壯圍鄉新福段860地號, 173.00, 特定農業區甲種建築用地, "1,868,400", "1,989,999", 3, 得標
4, 宜蘭縣壯圍鄉新福段861地號, 103.00, 特定農業區農牧用地, "462,470", , , 
5, 宜蘭縣員山鄉員山段193地號, 624.47（國有持分165/400，面積約257.59平方公尺）, 農業區, "4,816,933", , , 
6, 宜蘭縣員山鄉深洲段740地號, 151.16, 特定農業區甲種建築用地, "7,370,942", , , 
6, 宜蘭縣員山鄉深洲段742地號, 374.96, 特定農業區甲種建築用地, "7,370,942", , ,
7, 宜蘭縣羅東鎮東光段1160地號, 72.00, 住宅區, "5,135,040", "5,155,555", 1, 得標
8, 宜蘭縣五結鄉三興段550地號, 21.32（國有持分7/10，面積約14.92平方公尺）, 住宅區, "1,757,242", , , 
8, 宜蘭縣五結鄉三興段551地號, 154.36（國有持分7/10，面積約108.05平方公尺）, 住宅區, "1,757,242", , ,
9, 宜蘭縣冬山鄉太和段430地號, 384.84, 一般農業區甲種建築用地, "4,560,354", , , 
10, 宜蘭縣三星鄉二萬五段331地號, 356.63, 特定農業區甲種建築用地, "4,988,843", "5,036,000", 2, 得標
10, 宜蘭縣三星鄉二萬五段332-2地號, 114.46, 特定農業區甲種建築用地, "4,988,843", "5,036,000", 2,
11, 宜蘭縣三星鄉頂義段688地號, 695.00, 特定農業區甲種建築用地, "10,800,300", "13,413,800", 3, 得標
12, 宜蘭縣蘇澳鎮蘇市段825地號, 80.55, 商業區, "1,735,853", , , 
13, 宜蘭縣蘇澳鎮蘇港段393地號, 899.53（國有持分18/10000，面積約1.62平方公尺）, 商業區, "402,535", , , 
13, 宜蘭縣蘇澳鎮蘇港段113建號（蘇澳鎮蘇東中路14號八樓之9）, 約36.46, 商業區, "402,535", , ,
14, 宜蘭縣蘇澳鎮蘇港段393地號, 899.53（國有持分33/10000，面積約2.97平方公尺）, 商業區, "913,974", , , 
14, 宜蘭縣蘇澳鎮蘇港段119建號（蘇澳鎮蘇東中路14號九樓之6）, 約74.60, 商業區, "913,974", , ,
15, 宜蘭縣蘇澳鎮蘇港段393地號, 899.53（國有持分20/10000，面積約1.80平方公尺）, 商業區, "475,902", , , 
15, 宜蘭縣蘇澳鎮蘇港段129建號（蘇澳鎮蘇東中路14號九樓之16）, 約43.10, 商業區, "475,902", , ,
1, 桃園縣桃園市會稽段257地號, 52.77(持分1/5), 住宅區, "991,911", , , 
2, 桃園縣桃園市大樹林段9491建號, 431.35, 商業區, "28,778,190", , , 
2, 桃園縣桃園市大樹林段1911地號, "1,630(持分3484/100000)", 商業區, "28,778,190", , ,
3, 桃園縣桃園市龍鳳段329建號, 87.10, 第二種住宅區, "7,335,901", "7,399,900", 1, 
3, 桃園縣桃園市龍鳳段512地號, 68.71, 第二種住宅區, "7,335,901", "7,399,900", 1,
4, 桃園縣八德市同福段86地號, 61.94, 農業區, "2,817,651", "3,031,000", 5, 
6, 桃園縣楊梅市梅獅段772地號, 205.53, 住宅區, "5,285,935", , , 
6, 桃園縣楊梅市梅獅段773地號, 13.15, 農業區, "5,285,935", , ,
7, 桃園縣楊梅市秀才路178巷5弄23號, 347.20, 農業區, "5,334,266", "5,339,000", 1, 
7, 桃園縣楊梅市大平段1230地號, 200.14, 農業區, "5,334,266", "5,339,000", 1,
8, 桃園縣龍潭鄉新烏樹林段184建號, 77.38, 一般農業區甲種建築用地, "3,329,926", , , 
8, 桃園縣龍潭鄉新烏樹林段484地號, 51.38, 一般農業區甲種建築用地, "3,329,926", , ,
9, 桃園縣龍潭鄉九座寮段2870建號, 161.70(含已登記面積100平方公尺，未登記面積61.70平方公尺), 鄉村區乙種建築用地, "3,309,900", , , 
9, 桃園縣龍潭鄉九座寮段196-168地號, 65.00, 鄉村區乙種建築用地, "3,309,900", , ,
1, 基隆市仁愛區延平段201地號、201-2地號, 62.81（持分1/1）, （201地號）住宅區（住三）（201-2地號）(商業區), "5,741,239", "8,186,000", 3, 
1, 基隆市仁愛區延平段224建號(愛七路9號), 73.28, （201地號）住宅區（住三）（201-2地號）(商業區), "5,741,239", "8,186,000", 3,
2, 基隆市安樂區大武崙段內寮小段193-7地號, 22（國有持分1/5，面積4.4平方公尺）, 保護區, "13,200", , , 
3, 基隆市安樂區大武崙段內寮小段193-8地號, 30（國有持分1/5，面積6平方公尺）, 保護區, "18,000", , , 
4, 基隆市安樂區武嶺段547地號, 111.48（國有持分7/30，面積26.01平方公尺）, 保護區, "78,030", , , 
5, 基隆市七堵區溪頭段172地號, 295.82（國有持分1/48，面積6.16平方公尺）, 倉儲區, "230,754", , , 
6, 基隆市七堵區工建段380地號, 22（國有持分61/130，面積10.32平方公尺）, 住宅區, "390,406", , , 
7, 基隆市中正區忠義段三小段5地號, 132, 商業區, "25,876,720", "38,510,000", 5, 
7, 基隆市中正區忠義段三小段5-17地號, 41, 商業區, "25,876,720", "38,510,000", 5,
7, 基隆市中正區忠義段三小段5-26地號, 39, 商業區, "25,876,720", "38,510,000", 5,
1, 花蓮縣花蓮市北濱段664-8地號, 5, 商(一)商業區, "26,908,060", "35,028,888", 1, 
1, 花蓮縣花蓮市北濱段675地號, 188, 商(一)商業區, "26,908,060", "35,028,888", 1,
2, 花蓮縣花蓮市四維段144地號, 705.81, 農業區, "3,959,594", "4,001,000", 1, 
3, 花蓮縣花蓮市慈雲段274地號, 167.17, 農業區, "5,715,391", , , 
3, 花蓮縣花蓮市慈雲段291地號, 450.71, 農業區, "5,715,391", , ,
4, 花蓮縣吉安鄉太昌段1060地號, 95, 住宅區, "2,989,650", , , 
5, 花蓮縣壽豐鄉大湖腳段1023地號, 146.82, 一般農業區甲種建築用地, "537,361", , , 
6, 花蓮縣光復鄉大安段143地號, 370, 農業區, "166,500", , , 
1, 臺北市大安區辛亥段一小段176、176-2、178地號, 741, 第三種住宅區, "448,334,640", "448,888,999", 1, 
2, 臺北市中正區中正段一小段93地號, 459, 第三種住宅區, "403,415,100", "501,688,888", 2, 
3, 臺北市中正區城中段三小段118地號, 308, 第四種商業區, "599,494,280", , , 
4, 臺北市中正區河堤段五小段134地號, 242, 第三種住宅區, "121,222,640", "145,341,688", 3, 
5, 臺北市大同區大龍段一小段196、196-1、196-2地號, 687, 第三種住宅區, "287,172,870", "308,000,000", 1, 
6, 臺北市中山區中山段四小段525地號, 91, 第四種住宅區, "60,671,520", "63,899,999", 1, 
1, 宜蘭縣宜蘭市金六結段五結小段113-22地號, 33.00, 住宅區, "2,421,230", , , 
1, 宜蘭縣宜蘭市金六結段五結小段G0028建號之未辦保存登記建物（宜蘭市泰山路復國巷59號）, 33.57, 住宅區, "2,421,230", , ,
2, 宜蘭縣礁溪鄉玉石段555地號, 511.79（國有持分670/10000，面積約34.29平方公尺）, 住宅區, "5,057,056", "6,000,000", 2, 得標
2, 宜蘭縣礁溪鄉玉石段1258建號（礁溪鄉忠孝路97巷7號1樓之1）, 約34.21, 住宅區, "5,057,056", "6,000,000", 2,
2, 宜蘭縣礁溪鄉玉石段1259建號（礁溪鄉忠孝路97巷7號1樓之2）, 約43.73, 住宅區, "5,057,056", "6,000,000", 2,
3, 宜蘭縣壯圍鄉新福段861地號, 103.00, 特定農業區農牧用地, "462,470", , , 
4, 宜蘭縣員山鄉員山段193地號, 624.47（國有持分165/400，面積約257.59平方公尺）, 農業區, "4,816,933", , , 
5, 宜蘭縣員山鄉深洲段740地號, 151.16, 特定農業區甲種建築用地, "7,370,942", , , 
5, 宜蘭縣員山鄉深洲段742地號, 374.96, 特定農業區甲種建築用地, "7,370,942", , ,
6, 宜蘭縣五結鄉三興段550地號, 21.32（國有持分7/10，面積約14.92平方公尺）, 住宅區, "1,757,242", , , 
6, 宜蘭縣五結鄉三興段551地號, 154.36（國有持分7/10，面積約108.05平方公尺）, 住宅區, "1,757,242", , ,
7, 宜蘭縣冬山鄉太和段430地號, 384.84, 一般農業區甲種建築用地, "4,560,354", , , 
8, 宜蘭縣蘇澳鎮蘇市段825地號, 80.55, 商業區, "1,735,853", , , 
9, 宜蘭縣三星鄉大隱段211地號, 1439.00, 特定農業區甲種建築用地, "24,232,760", , , 
10, 宜蘭縣三星鄉大德段1363-1地號, 1092.00, 特定農業區甲種建築用地, "17,515,680", "25,077,777", 6, 得標
11, 宜蘭縣三星鄉大德段1364地號, 420.00, 特定農業區甲種建築用地, "6,736,800", "9,077,777", 8, 得標
1, 宜蘭縣壯圍鄉壯濱一段0691-0000地號, 509.41, 一般農業區農牧用地, "662,233", "698,889", 3, 得標
2, 宜蘭縣壯圍鄉新福段1203-0000地號, 510.00, 特定農業區農牧用地, "1,122,000", "1,542,700", 5, 得標
3, 宜蘭縣冬山鄉梅山段1132-0000地號, 10992.03, 山坡地保育區農牧用地, "6,155,537", , , 
4, 宜蘭縣冬山鄉梅山段1133-0000地號, 1986.79, 山坡地保育區農牧用地, "1,112,602", "1,126,000", 1, 得標
5, 宜蘭縣員山鄉隘界三段1088-0000地號, 2886.14, 山坡地保育區農牧用地, "808,119", , , 
6, 宜蘭縣宜蘭市梅洲段0477-0011地號, 65.00, 特定農業區農牧用地, "221,000", , , 
8, 宜蘭縣宜蘭市梅洲段0477-0003地號, 448.00/(持分42/448), 特定農業區農牧用地, "142,800", "260,000", 1, 得標
10, 宜蘭縣宜蘭市凱旋段0449-0001地號, 118.00/(持分1/2), 特定農業區交通用地, "218,300", "218,300", 1, 得標
11, 宜蘭縣宜蘭市坤門二段1041-0000地號, 12.35, 住宅區, "1,264,960", "1,264,965", 1, 得標
11, 宜蘭縣宜蘭市坤門二段1042-0000地號, 11.25, 住宅區, "1,264,960", "1,264,965", 1,
12, 宜蘭縣五結鄉大吉一段0207-0000地號, 110.10/(持分1/2), 特定農業區農牧用地, "181,665", "182,000", 1, 得標
13, 宜蘭縣頭城鎮大坑罟段0079-0004地號, 534.00/(持分1/10), 住宅區, "901,232", "901,233", 1, 得標
